name	holdout_sharpe	holdout_ann	holdout_ret	holdout_dd	composite	beats_raw
timing sm16 thr0.60 tmin0.00 hard cw90	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 soft cw45	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 soft cw60	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 soft cw90	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 hard cw45	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 hard cw60	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.25 hard cw90	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 soft cw45	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 soft cw60	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 soft cw90	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 hard cw45	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 hard cw60	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm16 thr0.60 tmin0.50 hard cw90	1.6543	0.1481	0.3159	-0.0785	1.8613	False
timing sm18 thr0.45 tmin0.00 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.00 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.00 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.00 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.00 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.00 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.25 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.45 tmin0.50 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.00 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.25 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.50 tmin0.50 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.00 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.25 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.55 tmin0.50 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 soft cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 soft cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 soft cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 hard cw45	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 hard cw60	1.6885	0.1521	0.3251	-0.0773	1.8985	False
timing sm18 thr0.60 tmin0.00 hard cw90	1.6885	0.1521	0.3251	-0.0773	1.8985	False
